Timestamp,Temperature(°C)_mean,Temperature(°C)_max,Temperature(°C)_min,Temperature(°C)_std,Humidity(%)_mean,Humidity(%)_max,Humidity(%)_min,Humidity(%)_std,SoundLevel(dB)_mean,SoundLevel(dB)_max,SoundLevel(dB)_min,SoundLevel(dB)_std,MachineHealth_<lambda>
2025-05-18 21:00:00,32.16839237057221,33.3,31.3,0.5849976682467952,85.82016348773843,91.0,78.0,4.558703556415514,0.4196185286103542,4.0,0.0,0.7563551269910835,Warning
2025-05-18 22:00:00,31.177260981912145,31.8,0.0,2.775559457510919,87.54780361757106,91.0,0.0,8.098785432043949,12.423772609819121,1405.0,0.0,117.43701322788314,Warning
2025-05-18 23:00:00,33.489936305732485,69.5,-26.0,11.629258628388044,74.19057324840765,94.0,30.6,19.03345102606943,7.32484076433121,39.0,0.0,9.381522602063589,Bad
2025-05-19 00:00:00,33.6018541409147,50.0,20.2,5.803462949090921,67.17750309023485,85.0,30.0,18.345566631882868,8.295426452410384,24.0,0.0,8.787394850847171,Bad
2025-05-19 01:00:00,34.53083573487032,50.0,0.0,9.050072662442126,48.995100864553315,69.9,0.0,12.974871408527779,16.988472622478387,24.0,0.0,4.754053302696987,Warning
2025-05-19 02:00:00,34.957382550335566,49.8,20.0,8.984979751750016,49.66812080536913,87.0,30.1,11.799336160584405,16.33221476510067,24.0,0.0,4.548322937407396,Warning
2025-05-19 03:00:00,,,,,,,,,,,,,Unknown
2025-05-19 04:00:00,,,,,,,,,,,,,Unknown
2025-05-19 05:00:00,,,,,,,,,,,,,Unknown
2025-05-19 06:00:00,,,,,,,,,,,,,Unknown
2025-05-19 07:00:00,,,,,,,,,,,,,Unknown
2025-05-19 08:00:00,,,,,,,,,,,,,Unknown
2025-05-19 09:00:00,,,,,,,,,,,,,Unknown
2025-05-19 10:00:00,,,,,,,,,,,,,Unknown
2025-05-19 11:00:00,33.77945205479452,33.8,33.3,0.09994290607584969,83.17808219178082,87.0,82.0,1.205801551682359,2.0684931506849313,15.0,0.0,3.019974094458831,Bad
2025-05-19 12:00:00,,,,,,,,,,,,,Unknown
2025-05-19 13:00:00,,,,,,,,,,,,,Unknown
2025-05-19 14:00:00,,,,,,,,,,,,,Unknown
2025-05-19 15:00:00,,,,,,,,,,,,,Unknown
2025-05-19 16:00:00,,,,,,,,,,,,,Unknown
2025-05-19 17:00:00,,,,,,,,,,,,,Unknown
2025-05-19 18:00:00,,,,,,,,,,,,,Unknown
2025-05-19 19:00:00,,,,,,,,,,,,,Unknown
2025-05-19 20:00:00,,,,,,,,,,,,,Unknown
2025-05-19 21:00:00,,,,,,,,,,,,,Unknown
2025-05-19 22:00:00,,,,,,,,,,,,,Unknown
2025-05-19 23:00:00,,,,,,,,,,,,,Unknown
2025-05-20 00:00:00,,,,,,,,,,,,,Unknown
2025-05-20 01:00:00,,,,,,,,,,,,,Unknown
2025-05-20 02:00:00,,,,,,,,,,,,,Unknown
2025-05-20 03:00:00,,,,,,,,,,,,,Unknown
2025-05-20 04:00:00,,,,,,,,,,,,,Unknown
2025-05-20 05:00:00,,,,,,,,,,,,,Unknown
2025-05-20 06:00:00,,,,,,,,,,,,,Unknown
2025-05-20 07:00:00,,,,,,,,,,,,,Unknown
2025-05-20 08:00:00,,,,,,,,,,,,,Unknown
2025-05-20 09:00:00,,,,,,,,,,,,,Unknown
2025-05-20 10:00:00,,,,,,,,,,,,,Unknown
2025-05-20 11:00:00,,,,,,,,,,,,,Unknown
2025-05-20 12:00:00,,,,,,,,,,,,,Unknown
2025-05-20 13:00:00,,,,,,,,,,,,,Unknown
2025-05-20 14:00:00,,,,,,,,,,,,,Unknown
2025-05-20 15:00:00,,,,,,,,,,,,,Unknown
2025-05-20 16:00:00,,,,,,,,,,,,,Unknown
2025-05-20 17:00:00,,,,,,,,,,,,,Unknown
2025-05-20 18:00:00,,,,,,,,,,,,,Unknown
2025-05-20 19:00:00,,,,,,,,,,,,,Unknown
2025-05-20 20:00:00,,,,,,,,,,,,,Unknown
2025-05-20 21:00:00,,,,,,,,,,,,,Unknown
2025-05-20 22:00:00,,,,,,,,,,,,,Unknown
2025-05-20 23:00:00,,,,,,,,,,,,,Unknown
2025-05-21 00:00:00,,,,,,,,,,,,,Unknown
2025-05-21 01:00:00,,,,,,,,,,,,,Unknown
2025-05-21 02:00:00,,,,,,,,,,,,,Unknown
2025-05-21 03:00:00,,,,,,,,,,,,,Unknown
2025-05-21 04:00:00,,,,,,,,,,,,,Unknown
2025-05-21 05:00:00,,,,,,,,,,,,,Unknown
2025-05-21 06:00:00,,,,,,,,,,,,,Unknown
2025-05-21 07:00:00,,,,,,,,,,,,,Unknown
2025-05-21 08:00:00,,,,,,,,,,,,,Unknown
2025-05-21 09:00:00,,,,,,,,,,,,,Unknown
2025-05-21 10:00:00,,,,,,,,,,,,,Unknown
2025-05-21 11:00:00,,,,,,,,,,,,,Unknown
2025-05-21 12:00:00,,,,,,,,,,,,,Unknown
2025-05-21 13:00:00,,,,,,,,,,,,,Unknown
2025-05-21 14:00:00,,,,,,,,,,,,,Unknown
2025-05-21 15:00:00,,,,,,,,,,,,,Unknown
2025-05-21 16:00:00,,,,,,,,,,,,,Unknown
2025-05-21 17:00:00,,,,,,,,,,,,,Unknown
2025-05-21 18:00:00,,,,,,,,,,,,,Unknown
2025-05-21 19:00:00,,,,,,,,,,,,,Unknown
2025-05-21 20:00:00,,,,,,,,,,,,,Unknown
2025-05-21 21:00:00,,,,,,,,,,,,,Unknown
2025-05-21 22:00:00,,,,,,,,,,,,,Unknown
2025-05-21 23:00:00,,,,,,,,,,,,,Unknown
2025-05-22 00:00:00,,,,,,,,,,,,,Unknown
2025-05-22 01:00:00,,,,,,,,,,,,,Unknown
2025-05-22 02:00:00,,,,,,,,,,,,,Unknown
2025-05-22 03:00:00,,,,,,,,,,,,,Unknown
2025-05-22 04:00:00,,,,,,,,,,,,,Unknown
2025-05-22 05:00:00,,,,,,,,,,,,,Unknown
2025-05-22 06:00:00,,,,,,,,,,,,,Unknown
2025-05-22 07:00:00,,,,,,,,,,,,,Unknown
2025-05-22 08:00:00,,,,,,,,,,,,,Unknown
2025-05-22 09:00:00,,,,,,,,,,,,,Unknown
2025-05-22 10:00:00,,,,,,,,,,,,,Unknown
2025-05-22 11:00:00,,,,,,,,,,,,,Unknown
2025-05-22 12:00:00,,,,,,,,,,,,,Unknown
2025-05-22 13:00:00,,,,,,,,,,,,,Unknown
2025-05-22 14:00:00,,,,,,,,,,,,,Unknown
2025-05-22 15:00:00,,,,,,,,,,,,,Unknown
2025-05-22 16:00:00,,,,,,,,,,,,,Unknown
2025-05-22 17:00:00,,,,,,,,,,,,,Unknown
2025-05-22 18:00:00,,,,,,,,,,,,,Unknown
2025-05-22 19:00:00,,,,,,,,,,,,,Unknown
2025-05-22 20:00:00,,,,,,,,,,,,,Unknown
2025-05-22 21:00:00,,,,,,,,,,,,,Unknown
2025-05-22 22:00:00,,,,,,,,,,,,,Unknown
2025-05-22 23:00:00,,,,,,,,,,,,,Unknown
2025-05-23 00:00:00,,,,,,,,,,,,,Unknown
2025-05-23 01:00:00,,,,,,,,,,,,,Unknown
2025-05-23 02:00:00,,,,,,,,,,,,,Unknown
2025-05-23 03:00:00,,,,,,,,,,,,,Unknown
2025-05-23 04:00:00,,,,,,,,,,,,,Unknown
2025-05-23 05:00:00,,,,,,,,,,,,,Unknown
2025-05-23 06:00:00,,,,,,,,,,,,,Unknown
2025-05-23 07:00:00,,,,,,,,,,,,,Unknown
2025-05-23 08:00:00,,,,,,,,,,,,,Unknown
2025-05-23 09:00:00,,,,,,,,,,,,,Unknown
